Attr0,Attr1,Attr2,Attr3,Attr4,Attr5,Attr6,Attr7,class
0.3362294206955079,0.42754115860898423,0.30377057930449214,0.2328279344783691,0.5,0.0,0.5281147103477539,0.22,1
0.44102803805225305,0.43161993657957826,0.37367601268408435,0.14205607610450613,0.5,0.0,0.48367601268408433,0.22,1
0.4918514997819271,0.4537029995638542,0.45,0.15222275032710936,0.5,0.0,0.5096287494548177,0.34037125054518225,1
0.4842284216415833,0.49144289458960416,0.40432868376881254,0.1942284216415833,0.5,0.0,0.48577157835841667,0.26288578917920835,1
0.4242824799394894,0.4731389759273873,0.3542824799394894,0.270291536108919,0.5,0.0,0.52,0.22,1
0.5100769708408635,0.47996151457956826,0.42342313264767406,0.18326919096594713,0.5,0.0,0.4766538381931894,0.2466153527727577,1
0.47448961654046806,0.49183679448651063,0.44632641102697873,0.21714243859442556,0.5,0.0,0.5118367944865106,0.2310207669190638,1
0.34495701320335037,0.36415950220055837,0.3483190044011168,0.16920248899720802,0.5,0.0,0.5458404977994417,0.24336199119776641,1
0.3319225598444468,0.3109612799222234,0.3235580801166649,0.1735580801166649,0.5,0.0,0.5554806399611117,0.2561548803111064,1
0.5293720217877065,0.6781160653631194,0.34125595642458717,0.4168601089385322,0.5,0.0,0.538744043575413,0.27439584748605494,1
0.45843666117758475,0.5826549917663771,0.3210916529439619,0.18687332235516954,0.5,0.0,0.5142183305887924,0.22,1
0.6305315291384226,0.574916914789709,0.36368768609228175,0.24877077130257275,0.5,0.0,0.51,0.22,1
0.4939028085835465,0.48404165346419437,0.4539722310238704,0.21411107590451828,0.5,0.0,0.5020555379522591,0.22,1
0.4792136132379968,0.46031455470480126,0.37968544529519876,0.28952816794279806,0.5,0.0,0.5298427226475994,0.22,1
0.47074137113311976,0.46370345154675213,0.3762965484532479,0.2844448226798718,0.5,0.0,0.528148274226624,0.22,1
0.35373570150832556,0.31573062684762787,0.31160101493213954,0.16,0.5,0.0,0.556797970135721,0.22,1
0.44795404022269475,0.44798686863505566,0.3339934343175278,0.1859737372701113,0.5,0.0,0.5439934343175279,0.2500328284123609,1
0.393664756648002,0.3617542975419955,0.337329513296004,0.23824570245800447,0.5,0.0,0.52,0.25633524335199803,1
0.486184294828379,0.49095392629290524,0.40286177887871577,0.196184294828379,0.5,0.0,0.483815705171621,0.2619078525858105,1
0.37457441977010963,0.2627127901149452,0.3172872098850548,0.12365953581608771,0.5,0.0,0.5090851160459781,0.22,1
0.4569595712009353,0.4710134762663549,0.35101347626635493,0.23753369066588725,0.5,0.0,0.5334797856004677,0.22,1
0.31392448500614223,0.32354691003685343,0.34,0.19,0.5,0.0,0.55,0.28430205997543107,1
0.32171609101370113,0.45656781797259777,0.3182839089862989,0.2437129317397242,0.5,0.0,0.5208580455068506,0.22,1
0.4615549439867551,0.466951332548723,0.3430792777123936,0.19460361143803206,0.5,0.0,0.5376828891504257,0.4215549439867551,1
0.36302299206250654,0.40465133862499564,0.3613946455000175,0.19162834656248906,0.5,0.0,0.5146513386249957,0.22,1
0.5665159218245779,0.6613977343469877,0.3,0.2997636250448197,0.5,0.0,0.5425590937387951,0.23860226565301232,1
0.4671726963237864,0.4386907852951456,0.4371726963237864,0.19793174080946602,0.5,0.0,0.5292409555143204,0.22,1
0.615187976154616,0.538796994038654,0.36240601192269206,0.188796994038654,0.5,0.0,0.56398497019327,0.22,1
0.3889212059080298,0.3710787940919702,0.3293527235448179,0.23,0.5,0.0,0.5202157588183941,0.2591369647264239,1
0.36689659285869314,0.26655170357065344,0.3134482964293466,0.11751727428695449,0.5,0.0,0.5106206814282613,0.22,1
0.48532539666283697,0.454663780604668,0.41466378060466796,0.33067243879066405,0.5,0.0,0.550661616058169,0.539327561209336,1
0.49284016821623844,0.5590532772612539,0.36873770301500514,0.2018934454774923,0.5,0.0,0.5293688515075026,0.22,1
0.3805676285932972,0.37943237140670283,0.3243405771559783,0.23,0.5,0.0,0.5218864742813406,0.25245410287463776,1
0.4118531436757784,0.5159265718378893,0.4081468563242216,0.15370628735155684,0.5,0.0,0.47963285918944604,0.2559265718378892,1
0.49230379167394317,0.5315696666084545,0.41921516669577275,0.17848104163028405,0.5,0.0,0.49151895836971593,0.3123037916739432,1
0.3325776482835389,0.34322980228861477,0.3274223517164611,0.1774223517164611,0.5,0.0,0.5541925494278463,0.24322980228861477,1
0.493229959527821,0.5541925101180448,0.37096255059022376,0.17397503372681583,0.5,0.0,0.5141925101180448,0.486770040472179,1
0.4404659114943707,0.5704659114943708,0.3696893923370862,0.20507765191572846,0.5,0.0,0.5150776519157285,0.22,1
0.4044460458385418,0.540738605548611,0.36889209167708364,0.17518465138715272,0.5,0.0,0.49481534861284726,0.2392613944513891,1
0.39016835996225363,0.6159663280075492,0.3420168359962254,0.24193265601509856,0.5,0.0,0.5120168359962254,0.22,1
0.27785745782919513,0.5171427871490678,0.37285721285093226,0.1942855742981355,0.5,0.0,0.48857114859627104,0.31,1
0.4025066444159497,0.58250132888319,0.47498671116810065,0.27000531553275975,0.5,0.0,0.5349973422336202,0.5699893689344805,1
0.538610966798701,0.5078472583003247,0.368610966798701,0.11923629150162376,0.5,0.0,0.5092362915016238,0.22,1
0.4492764421937651,0.47357451926874494,0.35357451926874495,0.2439362981718624,0.5,0.0,0.5296382210968826,0.22,1
0.4519449145591595,0.4134251424014008,0.3773149715197198,0.163889829118319,0.5,0.0,0.4873149715197198,0.22,1
0.26494728424717584,0.2934036210037656,0.3798945684943516,0.15329818949811722,0.5,0.0,0.5332981894981172,0.258245473745293,1
0.5181019529038591,0.6832449219353112,0.42324492193531116,0.1856734374195851,0.5,0.0,0.5245917967744814,0.22,1
0.35805809475043204,0.5,0.38838174562536004,0.23097095262478398,0.5,0.0,0.500323650874928,0.22,1
0.49171342746101054,0.5957164313474737,0.3042835686525263,0.3245791528509052,0.5,0.0,0.5008567137305052,0.43342685492202104,1
0.45717840415301614,0.6356431916939677,0.48717840415301616,0.20948544664482588,0.5,0.0,0.48743568083060324,0.22,1
0.47082273721098333,0.20132884419557212,0.35278484185934444,0.18113936743737782,0.5,0.0,0.5072151581406555,0.2391772627890167,1
0.5086146318739766,0.6550504038529728,0.4485138241680312,0.2042569120840156,0.5,0.0,0.5157430879159844,0.22,1
0.34166041554443805,0.33111944594074927,0.31833958445556193,0.16833958445556194,0.5,0.0,0.5572201385148128,0.23111944594074926,1
0.41665913137863975,0.5266817372427205,0.3966591313786398,0.18002260586408075,0.5,0.0,0.5033408686213603,0.246636525514559,1
0.4448149913654925,0.4253083477241792,0.37493833045516417,0.14962998273098502,0.5,0.0,0.48493833045516416,0.22,1
0.4634827236468058,0.4919103658119165,0.43539308945872235,0.15460691054127768,0.5,0.0,0.5226965447293612,0.2907861789174447,1
0.5814033924817116,0.6645789822554866,0.42,0.18485966075182883,0.5,0.0,0.5351403392481712,0.24570169624085578,1
0.3762941738143286,0.49,0.3,0.2037058261856714,0.5,0.0,0.52,0.31,1
0.4202037404040677,0.41994906489898304,0.42005093510101693,0.19989812979796615,0.5,0.0,0.49025467550508467,0.22,1
0.5002780694411049,0.46,0.34,0.20657397685296505,0.5,0.0,0.5362959074118603,0.23027806944110482,1
0.3171085329254562,0.32180613781998146,0.2957829341490875,0.1060232036708939,0.5,0.0,0.52,0.22,1
0.4316111046774,0.4596666280644001,0.37,0.12483331403220006,0.5,0.0,0.48483331403220004,0.22,1
0.4479891727265093,0.5579350363590557,0.314075790914435,0.16597834545301857,0.5,0.0,0.51,0.22,1
0.4435683501505512,0.40995593434677163,0.3833480218844095,0.42343615319086614,0.5,0.0,0.49334802188440946,0.5905287878387401,1
0.3113840442012712,0.3847755137860168,0.3072319115974576,0.15754360218855923,0.5,0.0,0.52,0.22,1
0.5133264793555207,0.6383161983888016,0.30665295871104126,0.36164267774432224,0.5,0.0,0.5316632396777603,0.27,1
0.41643759795011925,0.5271248040997615,0.3964375979501193,0.18068720614964215,0.5,0.0,0.5035624020498807,0.24575039180047714,1
0.445566526213213,0.44020600953207745,0.40020600953207747,0.3595879809358451,0.5,0.0,0.5253605166811356,0.5104120190641549,1
0.4840274760331686,0.49,0.429862619834157,0.2179175719004942,0.5,0.0,0.4979175719004942,0.2361099041326744,1
0.48563315441118887,0.2852545416634036,0.3429112303925408,0.14164492157016303,0.5,0.0,0.5170887696074593,0.22436684558881115,1
0.41897714030413835,0.5213638129278155,0.3979542806082767,0.1703409532319539,0.5,0.0,0.4996590467680461,0.25863618707218444,1
0.268073142370112,0.289235810173184,0.386146284740224,0.155382094913408,0.5,0.0,0.535382094913408,0.26345523728352,1
0.39,0.3545840466574781,0.33,0.23,0.5,0.0,0.5007300583218476,0.2445840466574781,1
0.36039355624662645,0.6618819331260121,0.39188193312601205,0.17,0.5,0.0,0.5462361337479759,0.22,1
0.3258481212999686,0.5773030516882371,0.2342725348058657,0.14078779324705143,0.5,0.0,0.51,0.22,1
0.5244116830107631,0.6632350490322894,0.38647009806457855,0.22911821892465833,0.5,0.0,0.4797051470968679,0.22,1
0.39775185954202585,0.6172248140457974,0.33444962809159484,0.2555503719084052,0.5,0.0,0.5072248140457974,0.2422014876336207,1
0.40114454385477466,0.45114454385477465,0.4202289087709549,0.1697710912290451,0.5,0.0,0.5395421824580902,0.2604578175419099,1
0.3730902951979864,0.39072911440604075,0.37381940960402715,0.16763881920805432,0.5,0.0,0.5192708855939593,0.22,1
0.5066961643096315,0.4333038356903685,0.4085587867244436,0.36792667301556004,0.5,0.0,0.5061862622414812,0.7774167709474097,1
0.6534753223705784,0.61,0.39,0.289574032888265,0.5,0.0,0.559574032888265,0.26957403288826504,1
0.4275147612896728,0.4874557161309816,0.3637278580654908,0.2525442838690184,0.5,0.0,0.5187573806448365,0.22,1
0.2920683253063558,0.5079316746936442,0.3526906795098307,0.26237950240809327,0.5,0.0,0.51,0.22,1
0.44916351594473103,0.5008364840552689,0.42498109566838616,0.15916351594473102,0.5,0.0,0.5191635159447311,0.2749810956683862,1
0.48,0.4877613672225302,0.44477652351923724,0.23447726555493953,0.5,0.0,0.5114924218516466,0.22,1
0.3925102059439224,0.4406275514859806,0.35125510297196116,0.15748979405607763,0.5,0.0,0.5456071395981359,0.22,1
0.4034403007045568,0.5031193985908865,0.4142661654924054,0.1288532330984811,0.5,0.0,0.45344030070455676,0.24655969929544327,1
0.4698655188637479,0.61,0.32080688681751235,0.2710758490900165,0.5,0.0,0.4998655188637479,0.29892415090998353,1
0.48186842090082976,0.42688596516528365,0.44813157909917023,0.17249122786777307,0.5,0.0,0.4787543860661134,0.3681315790991702,1
0.4194981915653393,0.5198996383130678,0.3998996383130679,0.17010036168693216,0.5,0.0,0.5001003616869322,0.2601003616869321,1
0.48963996897435835,0.5509000775641042,0.35,0.22963996897435837,0.5,0.0,0.5690999224358958,0.22,1
0.4983000911787326,0.5792497720531685,0.3207502279468315,0.2652991793914067,0.5,0.0,0.5041500455893663,0.4466001823574652,1
0.31449790052588456,0.29091701657901925,0.2973361326321539,0.08641911605313471,0.5,0.0,0.5209170165790192,0.22275104973705773,1
0.4172579858239154,0.3086695318961904,0.38451597164783075,0.29133046810380964,0.5,0.0,0.52,0.23274201417608462,1
0.46,0.35730899133942595,0.33730899133942593,0.1714617982678852,0.5,0.0,0.5412292103926889,0.22,1
0.5013767759372348,0.46,0.34,0.20620774135425507,0.5,0.0,0.5348309654170202,0.2313767759372348,1
0.37899689616841326,0.45200620766317356,0.3664891365894463,0.19150465574738015,0.5,0.0,0.52,0.30050155191579336,1
0.4759249728289985,0.7042461872873865,0.35660961329453833,0.3394865196508451,0.5,0.0,0.5166096132945384,0.37729425376007825,1
0.29501988179958455,0.37501104544421365,0.26001767271074183,0.20501104544421364,0.5,0.0,0.48501104544421364,0.22,1
0.5072407054488586,0.55,0.4134481410897717,0.20034442326931517,0.5,0.0,0.48,0.2789667301920545,1
0.4203096359656835,0.3599225910085791,0.34488388651286866,0.15511611348713134,0.5,0.0,0.5450387044957105,0.22,1
