Attr0,Attr1,Attr2,Attr3,Attr4,Attr8,Attr9,class
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,66.0,4158.0,1.0962456191530887,0.4963619434967884,2077.0,57.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7410164206983849,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.710900740843904,0.4838059249258517,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,66.0,896.0,1.1429618763793128,0.36646594400522753,2077.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330015763017631,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330000716683632,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,137.0,22680.0,1.1216575546403864,0.4514937989365797,15491.0,1356.0,0
28.0,104.0,4158.0,1.1102660086996177,0.4724690887817548,647.0,60.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,1.0826273383099598,0.49666784668279723,653.0,58.0,0
28.0,31.0,868.0,2.710950880692266,0.8801981052324829,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330000913877094,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7750808295547479,0.89887848924076,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,73.0,899.0,1.1416924546900962,0.41244286953320275,653.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.7365596555526603,0.899,647.0,26.0,0
28.0,31.0,868.0,1.7813775390432185,0.44257014092589386,647.0,59.0,0
93.0,140.0,9672.0,1.1089164397108915,0.4731346756164924,15491.0,58.0,0
28.0,73.0,896.0,2.2926104039667825,0.46506375418809776,647.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
28.0,31.0,868.0,1.027221471438778,0.8929667610486465,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.5382795116301231,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,896.0,1.0628416354106762,0.4664755938444012,666.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7870631565466149,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330111073411705,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8938677404402162,647.0,26.0,0
168.0,158.0,22680.0,1.1366731227926237,0.4571682073956771,15491.0,664.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7419719636948241,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8989863404203123,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,66.0,4158.0,1.7438756173449925,0.42594145436021896,666.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,32.0,4158.0,1.1415028486226029,0.49980422384922885,5908.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7374175626435275,0.899,647.0,26.0,0
28.0,31.0,868.0,1.1080203458569913,0.898998586170183,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1409199310642226,0.4885819674789078,647.0,58.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
93.0,104.0,9672.0,1.0946490705621796,0.46953531552379063,2458.0,46.0,0
28.0,31.0,868.0,0.8491253298330634,0.899,647.0,26.0,0
28.0,73.0,4158.0,1.1153844869278238,0.46612408404490896,666.0,57.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
29.0,73.0,4672.0,1.5163211314928107,0.41985578593151107,666.0,302.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8984157821585423,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8988467835362477,647.0,26.0,0
168.0,145.0,22680.0,1.1060861198602514,0.5235252761381557,20513.0,664.0,0
28.0,31.0,868.0,2.711,0.8782899570702554,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.141425209220022,0.4708438393302748,647.0,60.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8974962027527991,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330106730515461,0.899,647.0,26.0,0
28.0,66.0,4158.0,1.14183214802405,0.49766361904650475,653.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.9601910285593358,0.43178214615487526,647.0,57.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.5249675540587154,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
63.0,73.0,4672.0,1.1411344747672019,0.406894385218571,2458.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.65210828303261,0.4782660657567592,647.0,26.0,0
28.0,31.0,868.0,0.7330220387084141,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
93.0,32.0,12367.0,1.0361525122643225,0.5509259162351426,5908.0,786.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8972369893139804,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.898999229266517,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,158.0,24360.0,1.1108727466084078,0.42843202158235394,15491.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733063507685934,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1359014557011995,0.506865096954693,647.0,46.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
153.0,137.0,12367.0,0.8583729446764964,0.6869153563379764,15491.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
83.0,149.0,12367.0,1.609784853371292,0.4064823654789409,2458.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1095144613149552,0.48233502983623716,647.0,57.0,0
28.0,31.0,896.0,1.1009504677384934,0.4482147888207256,653.0,58.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.0837493888366245,0.49269319975293746,647.0,58.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
28.0,31.0,868.0,0.9291087979828179,0.8973636892938163,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,135.0,24360.0,0.7344578132993941,0.8976056132038789,23457.0,302.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.5475970457298465,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,1.1056098704505846,0.5904659035935236,647.0,57.0,0
28.0,31.0,868.0,2.711,0.6306429751845424,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
168.0,471.0,81954.0,2.711,0.38757293615033833,35499.0,1488.0,0
128.0,145.0,12367.0,1.0755966480591772,0.4870965973910306,15491.0,1488.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1019212990236853,0.6088475611933823,647.0,46.0,0
28.0,31.0,868.0,0.961952226282769,0.8989508529382888,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,2.711,0.8985292840163628,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,868.0,2.711,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
28.0,31.0,868.0,0.7337436452470176,0.899,647.0,26.0,0
28.0,31.0,868.0,1.0879405218853309,0.858786638114919,647.0,57.0,0
93.0,73.0,9672.0,0.8884195627270037,0.6680672757537525,5908.0,60.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,1.1202431621414148,0.503169850266688,653.0,59.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,104.0,25619.0,0.733,0.8989994500563065,25163.0,664.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7330003293509737,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.49332488410958225,647.0,26.0,0
28.0,31.0,868.0,1.1193708302566807,0.4365926020919376,647.0,59.0,0
28.0,31.0,868.0,1.548903117299025,0.48762754252506396,2458.0,59.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,1.071028033509539,0.8157664982574981,647.0,46.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7432673039792551,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330001949752577,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
174.0,140.0,24360.0,0.824502724811993,0.5512368424622586,20513.0,1356.0,0
28.0,31.0,868.0,0.7434872593857919,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
168.0,137.0,22680.0,0.8018540830678703,0.8246855553979996,23457.0,302.0,0
28.0,31.0,868.0,2.711,0.8985218085668876,647.0,26.0,0
28.0,31.0,868.0,1.097710516379359,0.5255333334714791,647.0,57.0,0
64.0,104.0,9672.0,1.1034050014085632,0.4874530700452722,5908.0,1028.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.339,647.0,26.0,0
28.0,31.0,868.0,0.7330029718777293,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.4711577792019595,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.7458677105904759,0.899,647.0,26.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
153.0,145.0,22680.0,0.9731079183258227,0.6265483727236631,15491.0,296.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
83.0,145.0,22680.0,2.596477158572403,0.411999872241871,15491.0,302.0,0
153.0,137.0,22680.0,0.9004612522852925,0.6698610821270359,15491.0,167.0,0
63.0,73.0,9672.0,1.100531891920436,0.4779484574286247,2458.0,167.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.7330118901883911,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,2.711,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
187.0,471.0,81954.0,2.711,0.339,35499.0,1756.0,0
28.0,31.0,868.0,0.7330000664348383,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.8570513444345199,0.8959171541967376,647.0,26.0,0
28.0,31.0,868.0,2.711,0.8976495230065248,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,896.0,0.9915906318476871,0.44403307333884323,647.0,58.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
187.0,31.0,81954.0,0.733,0.899,35499.0,1756.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
28.0,31.0,868.0,0.733,0.899,647.0,26.0,0
